Date,volume_btc,trade_value_krw,KOSPI_Volatility,USD_KRW
2024-01-12,25500.48719051,1574879036361.3125,16.77,1313.22
2024-01-16,11536.05824039,677856356201.2375,17.18,1338.13
2024-01-17,10605.98184639,620933012355.8545,19.31,1343.95
2024-01-18,12094.23957282,705879567803.0563,18.32,1338.43
2024-01-19,16856.2672982,952630706239.8932,17.64,1333.66
2024-01-22,13598.823141010002,762886573859.272,18.01,1339.05
2024-01-23,19178.58008636,1030902794512.3652,17.39,1337.74
2024-01-24,13025.11986505,716155450763.7667,17.07,1331.98
2024-01-25,9498.40846178,523517171859.5454,16.92,1336.27
2024-01-26,13066.76438447,744989472500.4635,16.96,1336.75
2024-01-29,9384.90392799,543364536145.3751,17.27,1332.96
2024-01-30,11582.50060934,686809208068.2048,17.11,1328.53
2024-01-31,10497.58392663,619063962758.2396,17.02,1333.59
2024-02-01,10116.89016116,592324377446.5215,16.79,1328.95
2024-02-02,11781.80742697,693529664477.914,17.79,1337.76
2024-02-05,8753.55641307,518097190089.6984,18.06,1333.13
2024-02-06,6331.985793510001,373318621100.7184,17.59,1326.87
2024-02-07,6715.43751712,397435499661.0072,17.62,1328.29
2024-02-08,8052.544837220001,493337266315.0686,17.24,1331.29
2024-02-09,12730.82209669,810241344512.1194,0.0,1330.07
2024-02-12,9394.38565068,620712442870.8921,0.0,1328.66
2024-02-13,11798.99418416,785362282912.7949,18.02,1340.73
2024-02-14,12470.29936637,866322006411.5642,17.98,1329.91
2024-02-15,12505.72319932,894229280626.187,17.79,1328.55
2024-02-16,8228.273801379999,591740980273.0874,17.41,1331.29
2024-02-20,8219.4267265,591587965766.4822,18.09,1333.79
2024-02-21,7047.79502064,503920657322.1789,18.5,1333.04
2024-02-22,5617.04571793,402550486481.45935,18.22,1327.25
2024-02-23,5274.10243455,376096657280.38257,18.31,1329.95
2024-02-26,8064.81313246,581797259408.7117,17.94,1331.9
2024-02-27,15691.27265812,1223939995144.1123,17.16,1332.05
2024-02-28,24304.000576190003,2031892634310.3015,16.83,1334.05
2024-02-29,21386.71093094,1872595045504.915,16.77,1334.78
2024-03-01,8904.03786972,776437572336.248,0.0,1330.52
2024-03-04,15774.86158046,1443334800162.6682,17.33,1330.89
2024-03-05,26574.45016074,2496421551559.1763,17.13,1335.4
2024-03-06,17813.164638759998,1642765990476.036,17.25,1329.03
2024-03-07,7584.19963243,713555839890.0354,17.25,1323.09
2024-03-08,10160.11111224,973204012652.0216,17.25,1316.0
2024-03-11,16845.64165247,1680045143064.8027,18.05,1310.74
2024-03-12,10072.47812301,1016677506354.0072,17.8,1311.68
2024-03-13,9731.46689284,1004078903340.7582,16.93,1313.79
2024-03-14,12562.65998737,1289203761434.9785,16.51,1323.43
2024-03-15,22343.67636504,2209555695190.2534,16.83,1330.63
2024-03-18,7807.02342058,773266441898.1123,17.12,1336.21
2024-03-19,17219.28912998,1628396353708.5986,16.78,1337.24
2024-03-20,17436.04850521,1645576751647.057,16.92,1329.18
2024-03-21,10101.81159989,982614582614.2607,17.53,1334.07
2024-03-22,8699.93725303,814408244043.7074,17.13,1343.43
2024-03-25,8993.069062909999,883116922029.9669,17.35,1338.84
2024-03-26,7215.230216,721272628625.759,17.34,1342.89
2024-03-27,8715.999056480001,871735540928.0312,17.14,1349.82
2024-03-28,6924.802158570001,697572429150.7463,16.88,1349.48
2024-03-29,5455.03128394,545435127965.72577,16.84,1345.09
2024-04-01,5859.01091483,583800541905.1819,17.13,1353.34
2024-04-02,10474.90721042,1011513276671.9048,17.1,1351.45
2024-04-03,5650.56368619,544443852733.5428,17.63,1344.74
2024-04-04,5518.80421616,539305311757.20605,17.2,1351.08
2024-04-05,4908.75409296,482742552933.1527,18.12,1350.91
2024-04-08,7060.25128565,717499523471.8418,18.16,1353.78
2024-04-09,5915.2593445,591713805587.6228,18.09,1351.03
2024-04-10,5529.481100880001,548322825589.41095,0.0,1363.43
2024-04-11,4134.56710985,415517579805.0512,18.03,1367.01
2024-04-12,5753.08117675,575816927775.0175,17.59,1379.69
2024-04-15,7476.63087305,728283610406.0898,18.45,1386.91
2024-04-16,8140.43698781,770096817968.7646,19.95,1389.5
2024-04-17,8759.01538675,810695926697.4426,20.02,1378.86
2024-04-18,7942.353780580001,734823612640.5503,19.42,1379.41
2024-04-19,11306.45998491,1049770783842.2544,21.22,1374.3
2024-04-22,4104.273971,394124874117.6168,19.8,1378.73
2024-04-23,4202.04864032,404579464771.0312,18.93,1373.05
2024-04-24,4474.33512393,423525837074.6777,18.02,1377.03
2024-04-25,5152.78430681,475652186562.7419,18.82,1371.41
2024-04-26,2807.41695879,258642703034.67804,18.32,1376.43
2024-04-29,5905.00125089,529303776329.6273,18.13,1374.67
2024-04-30,8928.5086383,787771796980.5172,18.14,1385.38
2024-05-01,18231.75267088,1505832116320.952,18.14,1377.25
2024-05-02,7668.52109729,633778486612.4524,17.88,1366.75
2024-05-03,9840.54241871,850134383278.9028,17.51,1354.63
2024-05-06,5018.446220039999,450898515369.562,0.0,1354.91
2024-05-07,3888.38102486,346743474210.53503,17.21,1358.79
2024-05-08,4810.118624369999,419643684037.19385,16.46,1364.39
2024-05-09,4206.48778846,363022808209.2335,16.49,1365.09
2024-05-10,4493.2130432,388673686531.6552,16.29,1369.65
2024-05-13,3995.6257212,349039229559.72064,16.6,1366.11
2024-05-14,3618.28164024,313790685696.0344,16.73,1364.79
2024-05-15,6621.47698804,595715709148.1116,0.0,1352.96
2024-05-16,4995.98233205,456995035884.8264,15.98,1348.49
2024-05-17,3851.86115573,354671987081.8043,15.98,1351.76
2024-05-20,5048.92931285,475864080845.5349,15.95,1359.97
2024-05-21,6499.41356373,629956403897.9282,15.85,1363.0
2024-05-22,3637.5832315,349307679034.001,15.71,1364.73
2024-05-23,5279.92610162,500633164467.1652,15.22,1367.34
2024-05-24,3463.1123833,327533712428.88995,15.43,1365.93
2024-05-28,4217.163793199999,398632639373.6044,15.07,1362.42
2024-05-29,3101.59278464,291921038414.98425,15.66,1370.08
2024-05-30,3449.01663451,326691553350.4369,16.82,1374.74
2024-05-31,2800.36929915,265273102979.61276,16.9,1381.68
2024-06-03,3494.02812138,335914410547.4788,16.69,1370.36
2024-06-04,3301.81186726,319408556363.9242,16.64,1372.93
2024-06-05,3638.82961719,357264846168.4513,16.56,1368.48
2024-06-06,2879.8443084,284196166819.7632,0.0,1363.71
2024-06-07,4118.41679589,406232060338.4543,16.64,1378.8
2024-06-10,1909.01851238,185875457961.61972,17.17,1373.6
2024-06-11,4951.76980957,469860663359.1339,17.16,1377.5
2024-06-12,4441.19493837,429941948435.58167,17.4,1369.84
2024-06-13,3085.6091803,293557182078.8355,16.52,1375.35
2024-06-14,2863.76314711,270248060115.34372,16.03,1381.84
2024-06-17,4061.35751407,376444586475.2623,16.71,1378.46
2024-06-18,3908.21825958,358415686535.05225,16.34,1378.64
2024-06-20,2500.0879618,230565239322.8251,16.56,1391.93
2024-06-21,3635.39281715,328815439424.904,16.52,1387.01
2024-06-24,8767.52057092,757977951364.7661,17.02,1386.37
2024-06-25,4864.33040456,421704936344.6331,16.98,1390.44
2024-06-26,2678.90694244,232805318603.3351,16.74,1392.9
2024-06-27,2445.42593034,211764396453.90533,16.57,1386.35
2024-06-28,2661.38197859,228743200001.49756,16.1,1380.73
2024-07-01,2821.48915664,249760448622.15182,16.05,1382.5
2024-07-02,1998.72630474,175220005397.9724,15.88,1386.03
2024-07-03,3598.86779853,307628414704.6198,15.55,1386.8
2024-07-05,12210.32692793,970104594817.3132,16.72,1376.57
2024-07-08,6649.5225654900005,531574733506.9793,16.81,1383.27
2024-07-09,3527.57805411,286321257102.07825,16.28,1382.92
2024-07-10,3869.11728175,318481224079.4332,16.08,1382.81
2024-07-11,3792.89137042,311021097043.1345,16.12,1370.96
2024-07-12,2713.33432888,220234091601.2923,16.44,1373.67
2024-07-15,6309.72498592,557552572139.6729,16.47,1384.17
2024-07-16,7903.506711120001,707192440012.1914,16.34,1382.77
2024-07-17,4960.46735508,451127549511.9342,16.53,1378.51
2024-07-18,3501.50194725,315222504399.2656,16.79,1384.48
2024-07-19,5153.99889666,472136388039.0163,17.27,1388.79
2024-07-22,3718.66112181,349730647152.5349,18.39,1386.99
2024-07-23,3892.47501634,363134534451.3679,17.47,1384.59
2024-07-24,3789.68269255,350131805666.44385,17.42,1382.17
2024-07-25,5095.552857629999,461548775863.3749,18.77,1382.22
2024-07-26,4046.25323103,380779410515.2744,17.98,1383.72
2024-07-29,5506.26469247,525845261612.46313,17.51,1380.57
2024-07-30,3785.07200725,351092112023.0698,17.78,1382.81
2024-07-31,3670.11448047,337886688040.0042,17.51,1369.08
2024-08-01,6135.21552332,551778371080.1638,17.12,1369.08
2024-08-02,6183.87297045,550975758361.4846,21.77,1356.63
2024-08-05,29519.79098552,2267019053348.601,45.86,1366.4
2024-08-06,10474.42466889,838529533993.9347,43.08,1374.52
2024-08-07,6453.54883447,516791469538.6349,30.17,1374.47
2024-08-08,8579.45436023,710290071663.9553,29.02,1373.43
2024-08-09,5285.45123513,450267617553.2897,26.53,1364.19
2024-08-12,6506.95467324,541455882962.6262,24.49,1368.88
2024-08-13,3682.55847374,308265614100.8425,23.64,1361.41
2024-08-14,4522.24982867,379161279415.7163,22.1,1356.0
2024-08-15,4876.90827108,399751556152.0589,0.0,1364.22
2024-08-16,3657.47593776,298187977569.7471,19.9,1349.11
2024-08-19,3504.1911921,283614872927.7657,23.22,1331.64
2024-08-20,4082.30506242,334417179263.4045,21.03,1327.54
2024-08-21,3689.75962151,301351466458.1132,21.18,1332.76
2024-08-22,2886.57588483,237655984572.48187,21.16,1341.29
2024-08-23,5135.92505418,430636071562.8775,21.28,1323.43
2024-08-26,2859.38162779,243663163990.79004,20.96,1327.48
2024-08-27,4625.93211605,382435310138.6202,19.76,1325.77
2024-08-28,5306.92086792,427973487903.8403,19.38,1335.98
2024-08-29,3413.41837394,278167330002.5867,19.8,1333.24
2024-08-30,3770.23688137,302238934124.44385,18.81,1336.56
2024-09-03,3668.78570593,290921007296.4611,19.73,1339.29
2024-09-04,6212.05391712,482344499513.3237,26.04,1333.34
2024-09-05,5394.505416419999,415256915875.1511,25.5,1333.04
2024-09-06,9366.58776208,697231870649.582,26.81,1337.26
2024-09-09,5534.04669144,416861767903.5824,25.61,1341.66
2024-09-10,5317.87337244,410649349990.5542,23.84,1343.21
2024-09-11,5787.96206399,441708114983.46985,24.06,1338.99
2024-09-12,5230.36813115,407607686525.90027,21.73,1335.56
2024-09-13,4809.38211403,379769126309.5762,21.68,1328.21
2024-09-16,5302.26688134,414778731009.2315,0.0,1320.45
2024-09-17,5844.59593596,471175533041.8511,0.0,1318.6
2024-09-18,7102.08223169,572841740354.7007,0.0,1319.09
2024-09-19,10417.57288287,874640483367.3202,22.16,1326.86
2024-09-20,6859.87433675,578933714341.7834,21.0,1331.64
2024-09-23,3643.99248054,310122763897.62274,21.49,1333.62
2024-09-24,2654.39607419,224823565480.1072,22.26,1325.18
2024-09-25,2511.47536394,213647023247.7772,23.91,1333.54
2024-09-26,3659.51867424,312475402635.7971,25.63,1312.72
2024-09-27,3321.41300666,288406690510.56067,25.4,1308.3
2024-09-30,4211.82162048,354316712682.444,25.44,1317.01
2024-10-01,6975.25698373,578630854190.965,0.0,1323.77
2024-10-02,7457.10906767,610157168582.4348,25.89,1323.82
2024-10-03,4642.00371178,380103067520.4144,0.0,1333.21
2024-10-04,4627.877416560001,384554632674.3007,25.84,1346.41
2024-10-07,5247.82894811,448077805047.4291,25.41,1345.15
2024-10-08,4094.502364810001,346801563195.651,25.62,1339.28
2024-10-09,3579.25810618,299360595889.5601,0.0,1345.7
2024-10-10,4881.412901690001,401341600564.5488,23.27,1349.15
2024-10-11,5206.78349518,435326644107.2242,21.99,1348.41
2024-10-15,10020.21665908,891708281603.9495,21.24,1363.65
2024-10-16,8047.30589863,736527165126.2981,21.65,1363.7
2024-10-17,5114.54655483,468408485099.3623,21.09,1369.84
2024-10-18,5993.03258895,557029870236.9668,20.75,1368.37
2024-10-21,6899.04064909,638063329340.9036,20.9,1379.02
2024-10-22,5254.68506923,486394900391.77673,21.7,1378.27
2024-10-23,4309.50763881,396393255928.6909,21.54,1379.93
2024-10-24,5430.41396412,507859884873.39343,22.09,1378.55
2024-10-25,6157.228465120001,580365941466.4048,22.12,1387.95
2024-10-28,5813.37199652,558320585921.0583,21.92,1382.09
2024-10-29,10015.81325099,999395987157.5868,21.44,1383.24
2024-10-30,7532.30766587,756203619610.237,21.55,1378.27
2024-10-31,6389.4450371,632460366472.5042,22.65,1372.58
2024-11-01,9331.52004975,916803994275.8596,22.95,1378.48
2024-11-04,6665.1704634,633279936118.4617,22.83,1372.6
2024-11-05,8898.60204699,860617664885.97,22.52,1376.88
2024-11-06,30022.55076711,3053222295129.4644,20.72,1400.36
2024-11-07,10248.57827425,1060218297335.9246,19.77,1379.89
2024-11-08,9111.7666779,961061381336.2437,19.03,1396.23
2024-11-12,31368.10941499,3888584810660.467,21.62,1405.8
2024-11-13,19214.88655358,2451497380328.296,24.86,1404.09
2024-11-14,19089.0687966,2423677374496.16,23.41,1404.75
2024-11-15,13064.48984049,1649000530552.9111,21.74,1393.68
2024-11-18,6782.961119310001,863969812269.8625,21.09,1390.5
2024-11-19,6627.57142692,854845751421.6149,20.01,1392.32
2024-11-20,7894.71502037,1038444232444.0812,19.93,1398.02
2024-11-21,13459.67559617,1834660866206.474,19.46,1399.15
2024-11-22,11340.28008004,1545738572388.2676,18.91,1402.4
2024-11-25,6724.20152769,895543080780.508,18.59,1398.06
2024-11-26,9644.98054681,1251500370554.89,18.5,1396.24
2024-11-27,5713.60863451,749911178356.1221,18.2,1388.58
2024-11-29,4403.87187631,593613073759.6084,19.34,1394.67
2024-12-02,6826.131399260001,915193902064.2386,19.94,1403.96
2024-12-03,21300.86563468,2715365943119.5977,19.07,1414.47
2024-12-04,9417.21362963,1278810994848.5596,21.34,1411.13
2024-12-05,17081.31102154,2432638310286.8594,20.73,1413.28
2024-12-06,8926.0920909,1236282305437.079,22.0,1424.14
2024-12-09,7357.26736297,1023258304559.7751,23.45,1428.4
2024-12-10,7803.67477236,1080669309545.1228,21.62,1434.3
2024-12-11,7365.757842989999,1036195962578.111,20.6,1427.81
2024-12-12,5571.61838219,800148300852.0781,19.91,1430.67
2024-12-13,3395.40730617,487115828459.886,19.49,1434.03
2024-12-16,8752.59632314,1330350936366.0818,18.88,1436.81
2024-12-17,7922.31823448,1231289732563.2534,18.36,1437.39
2024-12-18,10525.09619783,1603036507657.9294,17.96,1452.7
2024-12-19,10847.69943325,1624442677537.8328,20.3,1444.52
2024-12-20,14863.2660917,2147485762053.587,21.45,1444.57
2024-12-23,5880.45707125,841680393536.0018,20.07,1451.28
2024-12-24,5643.14306214,818158602144.9685,20.02,1458.93
2024-12-26,4419.6737307700005,641161472828.2144,20.49,1467.08
2024-12-27,4021.75284539,578433846698.6965,20.88,1472.5
2024-12-30,4786.58876217,659829247076.917,21.14,1469.25
2024-12-31,4888.22788858,686617595509.7302,0.0,1476.78
2025-01-02,4021.11836164,575841977091.2561,20.7,1469.77
2025-01-03,3050.08436053,438919298597.654,20.31,1468.37
2025-01-06,4426.57521524,652931322565.6215,20.71,1461.08
2025-01-07,5374.05843771,789162460646.5403,20.24,1453.11
2025-01-08,5632.13041226,803354069666.1868,20.2,1458.48
2025-01-09,4674.26612307,655514933825.7069,19.9,1457.41
2025-01-10,4238.07071658,601595363265.8098,19.92,1473.08
2025-01-13,5296.45711947,741046632077.6428,20.49,1464.38
2025-01-14,3500.64124332,502115914726.764,19.25,1458.16
2025-01-15,4591.15545682,668904187818.3105,19.26,1454.54
2025-01-16,4318.11363256,629223986949.8276,18.14,1455.75
2025-01-17,6174.01716811,936077834985.3142,17.68,1456.03
2025-01-21,6582.39887933,1020007530622.751,18.3,1431.65
2025-01-22,3037.32579424,473473123139.0136,17.67,1435.12
2025-01-23,5833.03598432,907426870565.666,17.79,1434.3
2025-01-24,4191.46758051,657241809284.2372,17.96,1427.98
2025-01-27,6608.64540975,1019073912638.203,0.0,1432.84
2025-01-28,2562.8077865,398368030358.6917,0.0,1445.37
2025-01-29,2550.15208216,401127638389.5275,0.0,1441.66
2025-01-30,3213.97963755,513199590085.2702,0.0,1443.57
2025-01-31,2687.19505234,424534161061.3245,18.79,1455.7
2025-02-03,13181.94797542,2006167880962.523,22.08,1458.57
2025-02-04,5349.64812427,831426044791.5818,20.91,1452.53
2025-02-05,2802.74819284,429090541057.78,20.06,1443.76
2025-02-06,2504.3611256,381171085966.33215,19.12,1445.55
2025-02-07,3947.11012568,596568337529.7922,19.29,1453.44
2025-02-10,2108.89083902,310969072653.36646,19.95,1450.55
2025-02-11,2202.74578545,324173574687.04047,19.28,1450.86
2025-02-12,3282.07771638,477240363391.13367,18.8,1450.74
2025-02-13,2052.68415749,298884593388.92944,18.03,1439.33
2025-02-14,1987.41992877,290402765957.47284,17.7,1439.43
2025-02-18,2326.20941901,334152541849.1858,17.88,1440.71
2025-02-19,1779.46244,255058500682.85623,18.49,1439.0
2025-02-20,1352.45905881,195352984239.10144,18.64,1430.7
2025-02-21,2313.68518477,334191258459.9846,18.64,1433.0
2025-02-24,5811.5399783600005,794824764587.9202,19.48,1428.64
2025-02-25,12352.04412546,1589158945374.2195,19.6,1433.0
2025-02-26,6441.65087851,810954644786.7772,19.93,1433.2
2025-02-27,5733.200172299999,713528719924.0001,19.32,1450.48
2025-02-28,10503.49365309,1267096060925.9402,22.86,1461.28
2025-03-03,10962.1631609,1489473165204.757,0.0,1457.94
2025-03-04,8171.98898729,1035304573846.8336,23.47,1453.15
2025-03-05,5448.75796774,724656575147.6504,22.17,1445.0
2025-03-06,5096.328103,685939874213.061,21.27,1447.34
2025-03-07,7160.71829198,943769991439.498,21.97,1449.0
2025-03-10,7942.66864954,955416362673.179,22.13,1459.23
2025-03-11,7894.9823859,940727667401.2772,24.08,1451.08
2025-03-12,4537.31158911,555794258158.9229,23.08,1451.0
2025-03-13,3247.5130818400003,395380757483.0676,23.11,1453.23
2025-03-14,2847.3150466800003,350089537167.26697,22.0,1450.62
2025-03-17,1723.81147019,210473859891.90112,20.85,1442.95
2025-03-18,2262.18586259,273253084948.6133,20.41,1448.83
2025-03-19,2920.66531211,361794640659.3161,20.33,1460.7
2025-03-20,3070.59966763,387646644025.9181,19.6,1465.72
2025-03-21,1577.3891360500002,196133056460.8322,19.66,1463.32
2025-03-24,3118.42807415,402215917752.3283,19.68,1466.98
2025-03-25,2115.58982949,273014424342.8506,19.64,1462.98
2025-03-26,1866.5298384,240299891221.9996,19.67,1467.87
2025-03-27,1568.77154249,201829918878.575,20.44,1464.66
2025-03-28,2294.24250346,289321448652.7573,21.18,1469.87
2025-03-31,2037.98482376,250773038337.61816,25.35,1472.05
2025-04-01,2221.6336466,277559548071.0554,24.21,1469.94
2025-04-02,3433.49933601,433642116213.9689,24.5,1463.19
2025-04-03,3225.8106786,394260891952.6428,26.09,1450.57
2025-04-04,3350.55950586,410900777876.992,26.8,1458.51
2025-04-07,9718.2336043,1130889233803.407,44.23,1469.91
2025-04-08,3592.26146505,422306027480.7852,37.83,1485.83
2025-04-09,6477.31864245,758270286086.5723,40.97,1445.8
2025-04-10,3776.73419677,453177705124.857,28.2,1452.73
2025-04-11,3038.96232687,365003133510.42096,31.47,1419.53
2025-04-14,2334.67448058,287258812384.0564,28.32,1419.41
2025-04-15,2306.73678161,285403782776.14343,24.48,1426.63
2025-04-16,2051.34823211,250795422937.7179,26.62,1413.71
2025-04-17,1359.87505288,166057243086.5989,24.59,1417.42
2025-04-18,758.44009633,92930539450.753,23.66,1423.49
2025-04-21,3136.54109271,393819386952.6395,25.08,1421.63
2025-04-22,4253.73335714,552157859373.7986,24.85,1430.19
2025-04-23,4133.7864074,552151057741.3605,22.74,1427.42
2025-04-24,2405.2255391500003,321373601752.9608,22.79,1431.04
2025-04-25,2728.33317117,371925336384.3147,21.43,1438.36
2025-04-28,2359.5950708600003,321011477857.2316,21.23,1436.84
2025-04-29,1767.70168839,241773324350.85663,20.7,1432.14
2025-04-30,1836.91610515,249220095220.0019,20.74,1424.69
2025-05-01,2349.19260614,325666643575.72723,0.0,1436.09
2025-05-02,2126.62990467,295739052063.3954,20.93,1399.9
2025-05-05,1946.00606877,261007720441.27515,0.0,1375.36
2025-05-06,1518.20442367,204474872948.56155,0.0,1375.79
2025-05-07,1876.5507218,257763287434.3184,21.01,1398.38
2025-05-08,4101.15071248,577927533855.239,19.76,1404.82
2025-05-09,3514.26480261,507867410795.4813,19.48,1396.16
2025-05-12,3498.9260239,508218963387.13617,19.2,1417.03
2025-05-13,2383.97572813,346798488573.3802,17.86,1416.99
2025-05-14,1799.33120581,261707046434.95853,17.86,1408.31
2025-05-15,2362.89495204,342468961581.6943,18.29,1397.99
2025-05-16,1910.06301949,279520828213.33484,18.13,1399.13
2025-05-19,3482.19039874,514329508527.9557,19.69,1389.55
2025-05-20,2675.22553507,398720789605.2973,19.18,1393.72
2025-05-21,4096.65518235,618476595617.2085,19.48,1374.83
2025-05-22,4425.67022782,682081138516.2849,19.95,1382.23
2025-05-23,4344.61456763,661506342039.9531,19.59,1365.72
