Date,Unique Addresses,Number of Transactions,Hash Rate (TH/s),Total Bitcoins in Circulation,Output Volume (BTC),Search Interest
2024-01-12,596693,375872,611297254.3,19596912.5,1449244.713,58
2024-01-16,569684,470122,454834266.6,19600237.5,921548.5756,37
2024-01-17,647470,449415,440279570.1,19600237.5,1212120.662,33
2024-01-18,678147,484017,516691726.8,19601343.75,1135734.677,35
2024-01-19,627719,460763,480304985.5,19602450.0,943842.375,35
2024-01-22,620801,457620,559487254.6,19604681.25,1101199.699,35
2024-01-23,600773,368462,538506482.5,19605793.75,975329.3845,39
2024-01-24,564400,372499,524519301.2,19606900.0,1109813.944,32
2024-01-25,573766,340188,632919956.8,19608006.25,1011347.014,31
2024-01-26,683719,493218,531512891.9,19609118.75,1068360.657,31
2024-01-29,697324,575203,545500073.2,19612456.25,914777.7266,27
2024-01-30,687547,523509,503538529.1,19613568.75,1131865.135,29
2024-01-31,622142,444450,458080189.7,19613568.75,1364459.545,27
2024-02-01,680097,413272,535009687.2,19614681.25,979837.4399,26
2024-02-02,691810,429732,676117474.0,19615787.5,855293.3446,26
2024-02-05,525379,281482,585504349.7,19619112.5,848422.4388,25
2024-02-06,521338,278093,638049611.8,19620225.0,931934.0952,25
2024-02-07,640781,427538,600517281.7,19621337.5,845276.0411,24
2024-02-08,547079,285101,517946155.5,19621337.5,960367.8712,30
2024-02-09,615935,334084,623036679.8,19622462.5,1044842.798,37
2024-02-12,649038,409911,671828708.9,19625806.25,972033.8426,43
2024-02-13,589286,313178,506686456.5,19626912.5,1073805.943,43
2024-02-14,586548,296717,521699388.5,19628025.0,1231205.904,47
2024-02-15,612859,303306,605343974.0,19628025.0,977279.799,46
2024-02-16,613011,312782,544386616.4,19629137.5,935832.0519,39
2024-02-20,638563,397096,572824723.2,19632481.25,999200.0463,34
2024-02-21,630339,369949,560636963.2,19633593.75,1026772.206,32
2024-02-22,642155,365090,548449203.1,19634706.25,915552.6326,31
2024-02-23,679759,409204,645951283.7,19635818.75,800371.3237,30
2024-02-26,620435,356184,540324029.7,19638093.75,971510.2018,37
2024-02-27,674490,387598,524073683.0,19639212.5,1246634.432,59
2024-02-28,763915,413800,605325416.8,19640325.0,1541489.95,92
2024-02-29,772702,407090,540324029.7,19640325.0,1357774.043,85
2024-03-01,771270,419284,608054004.4,19641431.25,1184688.522,63
2024-03-04,664743,361258,508849652.0,19644750.0,1219310.001,85
2024-03-05,772888,424347,658743348.0,19644750.0,1677292.222,100
2024-03-06,681667,381934,552239932.4,19645856.25,1421341.485,76
2024-03-07,714978,436344,710022770.3,19646962.5,1244924.777,61
2024-03-08,716770,426928,607463925.7,19648068.75,1202203.516,61
2024-03-11,684136,394098,670577060.8,19651406.25,1357921.618,81
2024-03-12,677201,341867,556184503.4,19652518.75,1382859.473,72
2024-03-13,710767,390118,631131351.3,19653625.0,1627008.321,69
2024-03-14,663447,329706,579720256.0,19653625.0,1276449.595,61
2024-03-15,749328,307904,529980321.7,19654731.25,1154363.775,68
2024-03-18,673489,416270,600922569.5,19656943.75,961901.276,51
2024-03-19,755218,463952,655172523.7,19658062.5,1101740.794,64
2024-03-20,639266,361515,621787936.5,19659168.75,1108934.468,60
2024-03-21,611408,327642,500768807.9,19660275.0,871242.7506,52
2024-03-22,679058,339533,563364908.9,19661387.5,880810.1617,57
2024-03-25,623335,317064,550845688.7,19663618.75,1250324.716,65
2024-03-26,648004,317742,559191835.5,19664731.25,1161761.715,62
2024-03-27,637151,355902,567537982.3,19665837.5,986508.1233,60
2024-03-28,696012,428670,630675249.3,19666943.75,973794.8752,58
2024-03-29,659374,449421,595046225.0,19666943.75,923032.088,54
2024-04-01,648777,326410,619839817.7,19670500.0,1263750.226,53
2024-04-02,685496,357709,611575286.8,19671612.5,1089895.579,65
2024-04-03,714141,372978,586781694.1,19671612.5,909993.1172,55
2024-04-04,655509,320607,570252632.3,19672725.0,864699.4181,53
2024-04-05,643705,348637,611575286.8,19673837.5,962527.0774,50
2024-04-08,685180,455617,652897941.3,19677156.25,982666.1872,58
2024-04-09,683771,453811,603310755.9,19677156.25,837041.0117,51
2024-04-10,703704,531054,626404079.7,19678262.5,773781.9075,51
2024-04-11,631803,476241,566860609.5,19679375.0,814237.4968,52
2024-04-12,683741,448489,584038203.8,19680481.25,798696.5183,57
2024-04-15,666015,503358,605510196.5,19682706.25,938408.6541,66
2024-04-16,743368,454669,708575761.9,19683825.0,1028539.245,63
2024-04-17,661886,385606,588332602.3,19684937.5,997095.9201,64
2024-04-18,670913,418095,622687790.8,19686050.0,989107.8512,70
2024-04-19,727141,393190,648454182.1,19687168.75,811798.4458,100
2024-04-22,534717,671771,652748580.7,19688450.0,694754.6515,55
2024-04-23,441797,927010,721458957.6,19689009.38,734569.3477,47
2024-04-24,632356,606713,671772263.2,19689562.5,786167.0133,46
2024-04-25,633650,526242,630674365.8,19690118.75,623466.7653,45
2024-04-26,664327,442347,578118168.7,19690671.88,775414.505,40
2024-04-29,603796,403064,573738485.6,19691781.25,772271.5431,40
2024-04-30,635509,498085,617535316.5,19692337.5,951488.341,48
2024-05-01,587665,478881,578118168.7,19692337.5,885510.4776,59
2024-05-02,528151,559839,635054048.9,19692890.63,737934.5486,48
2024-05-03,537019,442742,564979119.4,19693446.88,690669.3956,45
2024-05-06,466177,519817,534321337.7,19694553.13,672642.9737,40
2024-05-07,495831,372643,534321337.7,19695137.5,699999.1729,38
2024-05-08,514675,450856,556219753.2,19695690.63,666491.1823,38
2024-05-09,513026,517193,613867438.1,19695690.63,699636.2333,35
2024-05-10,474605,713791,599332437.6,19696243.75,707254.0318,38
2024-05-13,466123,554780,607599091.9,19697934.38,772143.4784,37
2024-05-14,458041,422043,562132493.2,19697934.38,693098.253,35
2024-05-15,516619,493012,582799129.0,19698487.5,837756.1478,39
2024-05-16,494221,476659,586932456.1,19699053.13,884191.8646,41
2024-05-17,514199,573492,640665709.1,19699606.25,833209.9909,41
2024-05-20,482108,626995,644799036.3,19700731.25,806174.3341,45
2024-05-21,508542,545041,570399147.5,19701284.38,983217.5758,51
2024-05-22,491272,583279,632399054.8,19701846.88,766462.854,42
2024-05-23,533345,744761,706194547.0,19702409.38,650563.4272,41
2024-05-24,483309,736439,671140034.8,19702971.88,641425.4503,39
2024-05-28,448181,596790,562079779.1,19704640.63,1030833.982,37
2024-05-29,449070,725428,574663654.8,19705196.88,717712.5178,35
2024-05-30,499634,510417,515938901.7,19705196.88,714630.5405,35
2024-05-31,528690,701471,620804532.2,19705750.0,850516.0998,32
2024-06-03,482689,769224,658556159.1,19707409.38,908664.9577,35
2024-06-04,492874,627980,562079779.1,19707965.63,856833.8321,37
2024-06-05,460473,562049,515938901.7,19707965.63,998685.7394,42
2024-06-06,476121,613472,554910858.1,19708518.75,775250.5133,37
2024-06-07,468301,263982,590944003.0,19709071.88,680416.2605,39
2024-06-10,473053,658037,578459270.5,19710178.13,679422.5458,34
2024-06-11,485989,463737,511874030.7,19710731.25,827148.9418,39
2024-06-12,483313,690560,607590312.9,19711284.38,674759.9276,37
2024-06-13,469602,731254,603428735.4,19711840.63,580183.992,35
2024-06-14,475827,604349,532681918.2,19711840.63,729399.2524,35
2024-06-17,433551,441215,582620848.0,19713506.25,758472.3915,35
2024-06-18,484883,617202,632559777.8,19714062.5,821008.826,37
2024-06-20,465205,532756,553323137.1,19714615.63,628069.2379,28
2024-06-21,514658,592843,582332779.0,19715175.0,690343.1011,27
2024-06-24,456565,528326,632247017.2,19716287.5,925990.5734,37
2024-06-25,441214,536347,515780461.4,19716846.88,623516.0019,32
2024-06-26,476277,490817,503301901.9,19717412.5,715028.2461,29
2024-06-27,501018,414624,540737580.5,19717412.5,1233709.858,27
2024-06-28,562499,593984,561535179.8,19717971.88,769974.2815,27
2024-07-01,650451,611062,586492298.9,19719637.5,664824.9094,27
2024-07-02,511492,592285,615608937.8,19719637.5,634181.7303,26
2024-07-03,503996,545044,603130378.3,19720190.63,737649.9032,28
2024-07-05,510689,490537,481691507.2,19721303.13,985468.7603,45
2024-07-08,534832,593010,628324687.4,19722428.13,935000.1552,37
2024-07-09,499299,654037,608566049.4,19722981.25,824292.2881,32
2024-07-10,460604,631745,537434952.8,19723534.38,844390.2236,31
2024-07-11,487442,642066,553241863.1,19724087.5,797491.724,34
2024-07-12,486027,658355,592759139.1,19724643.75,737689.7545,33
2024-07-15,482490,552901,604614321.8,19725759.38,949798.7348,37
2024-07-16,492843,529056,580903956.3,19726312.5,1134659.537,39
2024-07-17,476281,615870,628324687.4,19726868.75,829500.0766,34
2024-07-18,481360,445574,515102118.2,19727421.88,533194.4691,31
2024-07-19,510414,507940,599556361.5,19727978.13,771739.4506,35
2024-07-22,504554,824999,730072032.1,19729090.63,815937.4946,35
2024-07-23,480641,838977,689285885.0,19729656.25,973410.9132,36
2024-07-24,484767,596458,571006058.6,19730212.5,745063.0967,33
2024-07-25,529053,719711,664814196.8,19730768.75,751925.9667,34
2024-07-26,529294,459067,652578352.7,19731325.0,601086.6006,33
2024-07-29,543529,826129,725993417.4,19733000.0,896257.3144,41
2024-07-30,500916,683096,611792205.6,19733000.0,972379.7669,35
2024-07-31,542141,562819,613215974.0,19733553.13,997889.2028,29
2024-08-01,550192,544430,630987880.0,19734106.25,788137.9786,31
2024-08-02,531291,410113,563382035.7,19734665.63,1120076.901,32
2024-08-05,572484,548857,703100780.5,19735778.13,1370350.95,100
2024-08-06,502085,485173,630987880.0,19736331.25,978189.0009,57
2024-08-07,483579,380097,549860866.8,19736890.63,937516.468,43
2024-08-08,541524,487399,581410260.8,19736890.63,859135.9292,39
2024-08-09,505594,396419,585917317.1,19737456.25,892589.6715,36
2024-08-12,459444,450024,617466711.1,19739118.75,833850.8439,35
2024-08-13,499256,579618,671551386.5,19739118.75,896759.4994,33
2024-08-14,514603,504701,594742777.8,19739675.0,923991.5116,31
2024-08-15,517110,660924,690944705.8,19740228.13,714878.2601,34
2024-08-16,541657,575811,613213426.4,19740784.38,701799.7185,30
2024-08-19,479794,553394,561392573.5,19741893.75,849720.3537,29
2024-08-20,522795,717337,647760661.7,19742446.88,830009.6634,31
2024-08-21,528523,687685,634805448.5,19743000.0,781119.8392,30
2024-08-22,529070,795102,690944705.8,19743553.13,765833.8691,29
2024-08-23,531334,799839,708218323.4,19744106.25,896157.7622,33
2024-08-26,467689,600722,578666191.1,19745218.75,772019.249,30
2024-08-27,500316,673811,613213426.4,19745775.0,1105505.365,30
2024-08-28,507535,733530,703794017.4,19746334.38,998514.3398,32
2024-08-29,537264,524362,587091196.6,19746890.63,776508.8093,28
2024-08-30,572225,542101,631567802.4,19746890.63,722284.1211,28
2024-09-03,532190,582751,662701426.5,19749140.63,981662.621,27
2024-09-04,517981,722736,671596747.6,19749725.0,939135.978,28
2024-09-05,539154,721251,689387389.9,19749725.0,843929.2857,28
2024-09-06,541499,667267,644910784.1,19750281.25,909143.9494,34
2024-09-09,484357,572398,644910784.1,19751953.13,900739.6685,30
2024-09-10,496236,568630,609329499.5,19752512.5,1390978.75,27
2024-09-11,485718,411402,495458846.6,19752512.5,1247406.496,27
2024-09-12,543579,563521,700222814.6,19753065.63,1056147.749,28
2024-09-13,541521,419047,566627672.3,19753621.88,1159566.176,28
2024-09-16,508716,504540,575841130.4,19754731.25,936148.3291,27
2024-09-17,512792,539113,691009356.5,19755290.63,847849.255,26
2024-09-18,503606,541476,635728608.0,19755853.13,824060.4773,20
2024-09-19,534707,455707,562020943.3,19755853.13,878617.9182,23
2024-09-20,555435,526390,667975711.3,19756409.38,980010.4799,21
2024-09-23,518528,580102,672582440.3,19758068.75,752214.351,19
2024-09-24,517079,532220,667975711.3,19758068.75,835934.2251,18
2024-09-25,513256,503460,657005311.3,19758634.38,816864.2505,19
2024-09-26,515965,474766,571298868.2,19759187.5,841504.902,20
2024-09-27,549045,451723,602061114.9,19759768.75,807629.0528,21
2024-09-30,513555,594224,602061114.9,19760878.13,986218.9624,19
2024-10-01,626337,632894,689953248.5,19761434.38,901439.0871,20
2024-10-02,504061,590981,681164035.1,19761990.63,793759.0978,19
2024-10-03,522348,582777,694347855.2,19762550.0,885924.1693,18
2024-10-04,553982,561425,742688528.6,19763112.5,803081.1072,18
2024-10-07,495630,717700,681164035.1,19764228.13,999221.2515,18
2024-10-08,556194,719458,733899315.3,19764784.38,1068668.007,18
2024-10-09,479175,536887,574966972.3,19765337.5,812270.1904,20
2024-10-10,495077,746211,709250575.5,19765890.63,642151.5196,19
2024-10-11,474119,633252,640613423.0,19765890.63,639706.0537,19
2024-10-15,510964,646891,713826385.6,19768103.13,836341.9014,18
2024-10-16,465015,708342,645189233.2,19768103.13,701874.9673,19
2024-10-17,529901,653027,718402195.8,19768656.25,592975.5384,17
2024-10-18,519056,474279,622310182.3,19769215.63,657453.9189,19
2024-10-21,482337,835011,782463538.1,19770884.38,660253.1279,19
2024-10-22,479204,700174,638125714.3,19771437.5,672533.2846,18
2024-10-23,496062,665187,718143298.3,19771990.63,531297.6087,17
2024-10-24,453818,681834,699119634.7,19772543.75,582509.7415,17
2024-10-25,585659,524014,727655130.0,19772543.75,580385.0657,19
2024-10-28,535356,702824,798993868.3,19774215.63,642718.496,20
2024-10-29,580911,614981,746678793.6,19774771.88,969730.0143,34
2024-10-30,553379,682099,803749784.2,19775325.0,914431.5388,26
2024-10-31,562550,562237,751434709.5,19775878.13,841843.8252,23
2024-11-01,556938,547888,727655130.0,19776437.5,778325.6281,22
2024-11-04,518020,456826,720519107.3,19777553.13,650259.0942,20
2024-11-05,548496,465286,702351988.7,19778106.25,733010.1057,20
2024-11-06,622567,501641,773092476.8,19778662.5,1268937.223,78
2024-11-07,583392,553047,788251152.8,19779218.75,902154.5586,45
2024-11-08,591256,497146,717510664.7,19779218.75,953404.9382,37
2024-11-12,702614,503677,737722232.7,19780890.63,1383872.631,86
2024-11-13,636591,570979,697299096.7,19781450.0,1222908.306,82
2024-11-14,587387,503566,641717284.6,19782003.13,1058121.422,67
2024-11-15,619496,562223,757933800.7,19782559.38,928123.0809,49
2024-11-18,569926,673308,789177471.5,19783665.63,888920.8559,43
2024-11-19,547133,810805,889845955.1,19784218.75,943414.4744,43
2024-11-20,557265,664866,747470602.3,19784775.0,1010374.761,48
2024-11-21,666198,498512,732216100.2,19785328.13,1437644.972,72
2024-11-22,628962,540305,727131266.2,19785881.25,1074499.481,77
2024-11-25,593158,604870,859336950.9,19786990.63,1011844.185,51
2024-11-26,568082,475689,706791930.1,19787546.88,966685.7978,51
2024-11-27,599701,462119,676282925.9,19788100.0,773633.5861,43
2024-11-29,551876,341781,615264917.5,19788656.25,704573.0521,38
2024-12-02,578842,311811,649582756.2,19790325.0,924341.149,39
2024-12-03,613585,439519,811042070.6,19790878.13,845685.3929,37
2024-12-04,606514,502912,759383340.0,19791434.38,855006.8287,38
2024-12-05,676971,512490,800710324.5,19791434.38,1458064.469,100
2024-12-06,589966,414643,702558736.3,19791987.5,1058922.315,59
2024-12-09,548218,403264,862700801.2,19793653.13,965813.9333,42
2024-12-10,637676,441944,795544451.4,19794209.38,839573.4783,45
2024-12-11,617471,481168,733553974.7,19794209.38,858938.2981,41
2024-12-12,642365,474978,764549213.1,19794768.75,733417.2017,41
2024-12-13,622796,523585,878198420.4,19795321.88,738903.0207,34
2024-12-16,628257,412747,796354777.9,19796984.38,944149.5981,51
2024-12-17,587955,419707,733677850.1,19797537.5,899983.4775,91
2024-12-18,583495,414366,776835370.7,19797537.5,863124.9378,83
2024-12-19,634202,437574,782230060.8,19798093.75,941187.67,92
2024-12-20,640920,398670,814598201.3,19798656.25,970347.5694,100
2024-12-23,528563,292681,749861920.4,19799775.0,949013.5962,76
2024-12-24,543738,326570,712099089.8,19800331.25,657352.182,74
2024-12-26,488028,298916,706704399.8,19801443.75,603281.5562,75
2024-12-27,568492,348241,852361031.8,19802000.0,649887.8517,66
2024-12-30,546526,374721,867710156.0,19803109.38,871546.388,66
2024-12-31,545227,312513,703991258.6,19803662.5,828260.9477,62
2025-01-02,536381,402440,911368528.6,19804768.75,634979.2361,58
2025-01-03,580296,409341,774936114.2,19805321.88,674687.3423,54
2025-01-06,552854,366260,725820444.9,19806434.38,737125.5617,58
2025-01-07,534903,352121,731277741.5,19806993.75,808630.9693,62
2025-01-08,545474,399976,682162072.3,19806993.75,784665.2639,57
2025-01-09,551517,534013,829509079.9,19807550.0,750688.5841,57
2025-01-10,555569,408769,774936114.2,19808103.13,916240.9915,54
2025-01-13,527739,408248,702796044.4,19809765.63,641005.6303,55
2025-01-14,555702,352684,845551490.9,19809765.63,775592.4833,50
2025-01-15,562243,354014,763192579.4,19810325.0,852579.1753,56
2025-01-16,552617,375439,702796044.4,19810878.13,902568.8484,53
2025-01-17,609681,425661,823589114.5,19811431.25,928946.3054,65
2025-01-21,576234,324412,730249014.9,19813096.88,875424.5793,76
2025-01-22,563550,432369,823589114.5,19813650.0,794429.9219,60
2025-01-23,559393,326010,746720797.2,19814206.25,853792.9981,67
2025-01-24,555324,369243,768683173.5,19814206.25,704594.1044,61
2025-01-27,536813,332102,841602268.6,19815871.88,688610.6451,70
2025-01-28,526610,305953,795344639.2,19816440.63,535465.0217,56
2025-01-29,536882,355332,832962291.1,19816440.63,674853.8129,50
2025-01-30,563297,335134,779222788.4,19816996.88,640502.2748,51
2025-01-31,573440,328684,671743783.1,19817550.0,695031.4466,47
2025-02-03,594369,360484,822214390.5,19819212.5,876169.4757,79
2025-02-04,533329,308619,703987484.7,19819765.63,733042.3244,60
2025-02-05,549668,381126,773848838.1,19819765.63,703165.8662,52
2025-02-06,556046,428326,779222788.4,19820318.75,621613.1046,48
2025-02-07,547121,498394,929693395.8,19820875.0,540986.5617,47
2025-02-10,506614,359522,788864727.6,19822565.63,577459.3863,41
2025-02-11,527971,337513,703735440.5,19822565.63,596692.0504,40
2025-02-12,524479,386539,754813012.8,19823121.88,571134.6489,41
2025-02-13,554664,379906,896695158.0,19823678.13,599946.5143,39
2025-02-14,555378,346002,862643443.1,19824231.25,626832.5289,38
2025-02-18,505135,422709,794540013.4,19825896.88,602417.8035,43
2025-02-19,504104,448569,715086012.1,19826450.0,646574.3941,37
2025-02-20,528372,480465,737787155.3,19827003.13,712996.3414,38
2025-02-21,539520,459909,732111869.5,19827003.13,776218.8796,42
2025-02-24,502390,514086,714530229.8,19828662.5,797420.0606,39
2025-02-25,593036,497063,807968798.4,19828662.5,1342314.488,78
2025-02-26,551544,403575,862932662.2,19829218.75,1304559.68,67
2025-02-27,559897,325162,824457957.5,19829771.88,978750.8724,60
2025-02-28,639073,386183,857436275.8,19830325.0,959889.5216,86
2025-03-03,574113,374224,824457957.5,19831431.25,918110.1341,76
2025-03-04,572405,304773,802472412.0,19831984.38,716490.7653,66
2025-03-05,553079,309176,736515775.4,19832537.5,637121.1965,55
2025-03-06,582749,370349,934385685.2,19833100.0,745382.9592,51
2025-03-07,575233,313588,780486866.4,19833653.13,794877.2781,68
2025-03-10,561710,446224,858547242.2,19834759.38,793936.4407,68
2025-03-11,555242,376740,769347528.7,19835312.5,839354.3378,70
2025-03-12,537118,428828,852972260.1,19835868.75,728907.767,52
2025-03-13,548028,532638,886422152.6,19836425.0,622082.5266,50
2025-03-14,558542,439189,791647457.1,19836981.25,558307.495,48
2025-03-17,511394,380493,780497492.9,19838096.88,565930.7251,42
2025-03-18,520296,369237,791647457.1,19838650.0,573466.2978,43
2025-03-19,523412,441661,847397278.0,19839203.13,557514.7272,43
2025-03-20,538832,337973,791647457.1,19839203.13,594456.2228,39
2025-03-21,542213,321230,808372403.4,19839756.25,503425.7125,34
2025-03-24,542968,483673,870857131.0,19841415.63,550865.5085,40
2025-03-25,537123,505859,842582548.9,19841971.88,606946.8048,38
2025-03-26,551045,515068,859547298.2,19841971.88,584772.3105,39
2025-03-27,546963,437476,836927632.4,19842528.13,557973.8305,35
2025-03-28,555512,397685,870857131.0,19843081.25,688099.5094,35
2025-03-31,536233,318279,836927632.4,19844756.25,710598.7531,41
2025-04-01,577515,356323,763413718.8,19844756.25,572955.3409,49
2025-04-02,561041,399055,972645626.9,19845312.5,604393.7166,51
2025-04-03,576015,392043,859547298.2,19845875.0,669511.8753,64
2025-04-04,568203,429861,1017884958.0,19846431.25,585001.7854,64
2025-04-07,561612,309387,875826848.0,19848096.88,792091.2042,100
2025-04-08,560881,363972,924148329.3,19848096.88,611653.2591,69
2025-04-09,553980,317312,791264255.8,19848678.13,790622.8432,73
2025-04-10,559681,322464,869786662.9,19849234.38,681608.0396,62
2025-04-11,574941,405030,893947403.5,19849790.63,668781.4974,52
2025-04-14,531419,441688,899987588.6,19850909.38,536097.8878,47
2025-04-15,547445,442899,869786662.9,19851462.5,669078.3395,45
2025-04-16,543869,507129,893947403.5,19852018.75,536376.1361,43
2025-04-17,545464,557181,924148329.3,19852571.88,745056.2502,40
2025-04-18,515292,508733,821465181.6,19853125.0,532547.0,38
2025-04-21,493498,444986,771877846.4,19854231.25,589521.354,51
2025-04-22,569473,518267,949532271.4,19854784.38,757426.981,56
2025-04-23,546333,418203,698365670.6,19854784.38,961186.4019,58
2025-04-24,569545,464739,863768066.2,19855337.5,754817.8052,47
2025-04-25,595179,392451,882146110.2,19855890.63,775016.1737,47
2025-04-28,513795,409765,863768066.2,19857000.0,702041.0722,44
2025-04-29,526876,467725,894398139.5,19857553.13,723115.9187,42
2025-04-30,558028,350729,808633934.3,19858106.25,661001.8624,40
2025-05-01,555979,331199,827011978.3,19858659.38,771855.5764,45
2025-05-02,613025,379268,974036330.0,19859215.63,765642.3132,43
2025-05-05,531867,402262,1036227715.0,19860331.25,815056.4046,42
2025-05-06,526919,332218,817139569.5,19860884.38,734327.5574,38
2025-05-07,559340,343011,894116485.5,19861437.5,740016.2331,40
2025-05-08,592201,373813,941486895.3,19861990.63,739797.9218,63
2025-05-09,603053,334543,828982171.9,19862550.0,841081.9864,60
2025-05-12,532368,378285,858588678.1,19863659.38,693884.7083,62
2025-05-13,534997,295785,769769159.7,19864218.75,754872.7891,52
2025-05-14,535430,326818,852667376.9,19864771.88,715424.206,48
2025-05-15,540779,374153,864509979.3,19864771.88,757969.303,43
2025-05-16,539053,363786,805296967.0,19865331.25,635205.4908,49
2025-05-19,499650,585883,852722089.1,19866993.75,648502.7812,50
2025-05-20,536030,569769,895055809.8,19867550.0,705432.5312,50
2025-05-21,567751,422191,870865112.3,19867550.0,838198.9085,67
2025-05-22,612816,467803,907151158.6,19868106.25,1035240.095,91
2025-05-23,571289,444625,937389530.6,19868659.38,824826.2545,67
