Date,VIX Volatility,
2024-01-12,0.020684925,
2024-01-16,0.085960983,
2024-01-17,0.066388313,
2024-01-18,-0.045651069,
2024-01-19,-0.060536155,
2024-01-22,-0.008305115,
2024-01-23,-0.049738254,
2024-01-24,0.045940358,
2024-01-25,0.023318053,
2024-01-26,-0.01422709,
2024-01-29,0.025317819,
2024-01-30,-0.021554157,
2024-01-31,0.075234305,
2024-02-01,-0.033301005,
2024-02-02,-0.002163703,
2024-02-05,-0.013081604,
2024-02-06,-0.0456495,
2024-02-07,-0.017767983,
2024-02-08,-0.00312256,
2024-02-09,0.010886604,
2024-02-12,0.074494593,
2024-02-13,0.129124715,
2024-02-14,-0.097331164,
2024-02-15,-0.026066984,
2024-02-16,0.016283513,
2024-02-20,0.079610483,
2024-02-21,-0.005201567,
2024-02-22,-0.053560336,
2024-02-23,-0.055864645,
2024-02-26,-0.000727554,
2024-02-27,-0.022820237,
2024-02-28,0.030071928,
2024-02-29,-0.032308283,
2024-03-01,-0.021879407,
2024-03-04,0.028573382,
2024-03-05,0.069437566,
2024-03-06,0.00276243,
2024-03-07,-0.004146545,
2024-03-08,0.020562767,
2024-03-11,0.032045499,
2024-03-12,-0.095047409,
2024-03-13,-0.006524137,
2024-03-14,0.046189356,
2024-03-15,0.000694219,
2024-03-18,-0.005567163,
2024-03-19,-0.03623844,
2024-03-20,-0.058095243,
2024-03-21,-0.009245049,
2024-03-22,0.010777652,
2024-03-25,0.009904779,
2024-03-26,0.003783598,
2024-03-27,-0.035361105,
2024-03-28,0.017836882,
2024-03-29,0.024298818,
2024-04-01,0.023722365,
2024-04-02,0.067966709,
2024-04-03,-0.019350966,
2024-04-04,0.131872684,
2024-04-05,-0.019765911,
2024-04-08,-0.05382472,
2024-04-09,-0.013921341,
2024-04-10,0.053294005,
2024-04-11,-0.057977834,
2024-04-12,0.14925222,
2024-04-15,0.105187197,
2024-04-16,-0.044120892,
2024-04-17,-0.0103798,
2024-04-18,-0.011599086,
2024-04-19,0.038686333,
2024-04-22,-0.099380371,
2024-04-23,-0.076654181,
2024-04-24,0.017688439,
2024-04-25,-0.038294429,
2024-04-26,-0.022369364,
2024-04-29,-0.024243589,
2024-04-30,0.064666295,
2024-05-01,-0.016752922,
2024-05-02,-0.047231926,
2024-05-03,-0.084537391,
2024-05-06,0,
2024-05-07,-0.01946171,
2024-05-08,-0.017537586,
2024-05-09,-0.024135109,
2024-05-10,-0.011093568,
2024-05-13,0.08034914,
2024-05-14,-0.013323684,
2024-05-15,-0.07502553,
2024-05-16,-0.002412525,
2024-05-17,-0.035235133,
2024-05-20,0.013256188,
2024-05-21,-0.024157774,
2024-05-22,0.035614556,
2024-05-23,0.038312785,
2024-05-24,-0.068042444,
2024-05-28,0.079720243,
2024-05-29,0.100083434,
2024-05-30,0.013217621,
2024-05-31,-0.113301055,
2024-06-03,0.014598767,
2024-06-04,0.003806643,
2024-06-05,-0.041106969,
2024-06-06,-0.0039667,
2024-06-07,-0.02903427,
2024-06-10,0.041672657,
2024-06-11,0.008597209,
2024-06-12,-0.065109404,
2024-06-13,-0.008340364,
2024-06-14,0.058553332,
2024-06-17,0.007083867,
2024-06-18,-0.035931994,
2024-06-20,0.076659846,
2024-06-21,-0.006042309,
2024-06-24,0.009800313,
2024-06-25,-0.037451818,
2024-06-26,-0.022844629,
2024-06-27,-0.025011422,
2024-06-28,0.016207795,
2024-07-01,-0.017843078,
2024-07-02,-0.015670468,
2024-07-03,0.004975169,
2024-07-05,0.031748649,
2024-07-08,-0.008853149,
2024-07-09,0.011254166,
2024-07-10,0.026815498,
2024-07-11,0.005432663,
2024-07-12,-0.036252988,
2024-07-15,0.051614258,
2024-07-16,0.00532116,
2024-07-17,0.09330942,
2024-07-18,0.095435788,
2024-07-19,0.036367653,
2024-07-22,-0.102539677,
2024-07-23,-0.012824987,
2024-07-24,0.203384434,
2024-07-25,0.023014614,
2024-07-26,-0.118934824,
2024-07-29,0.012731363,
2024-07-30,0.06359682,
2024-07-31,-0.07816017,
2024-08-01,0.127784441,
2024-08-02,0.229684745,
2024-08-05,0.50016621,
2024-08-06,-0.330681438,
2024-08-07,0.005039654,
2024-08-08,-0.157567617,
2024-08-09,-0.155202091,
2024-08-12,0.01655336,
2024-08-13,-0.133600284,
2024-08-14,-0.112622546,
2024-08-15,-0.061126664,
2024-08-16,-0.028639943,
2024-08-19,-0.010186884,
2024-08-20,0.080620154,
2024-08-21,0.024262486,
2024-08-22,0.075730957,
2024-08-23,-0.101253712,
2024-08-26,0.018119831,
2024-08-27,-0.04560634,
2024-08-28,0.103349437,
2024-08-29,-0.089192231,
2024-08-30,-0.042420692,
2024-09-03,0.323049183,
2024-09-04,0.028546201,
2024-09-05,-0.068925872,
2024-09-06,0.117447953,
2024-09-09,-0.140320556,
2024-09-10,-0.019206447,
2024-09-11,-0.075641124,
2024-09-12,-0.035677019,
2024-09-13,-0.030332402,
2024-09-16,0.034424761,
2024-09-17,0.02705208,
2024-09-18,0.034601606,
2024-09-19,-0.110064661,
2024-09-20,-0.011083876,
2024-09-23,-0.016230024,
2024-09-24,-0.031972032,
2024-09-25,0.001298669,
2024-09-26,-0.002599089,
2024-09-27,0.098440026,
2024-09-30,-0.013654089,
2024-10-01,0.140826931,
2024-10-02,-0.018868516,
2024-10-03,0.080775049,
2024-10-04,-0.064506022,
2024-10-07,0.164287297,
2024-10-08,-0.055393158,
2024-10-09,-0.02649159,
2024-10-10,0.003350072,
2024-10-11,-0.022711835,
2024-10-15,0.008759195,
2024-10-16,-0.052722278,
2024-10-17,-0.024296843,
2024-10-18,-0.058174715,
2024-10-21,0.01868187,
2024-10-22,-0.009297309,
2024-10-23,0.055569797,
2024-10-24,-0.008350771,
2024-10-25,0.063456962,
2024-10-28,-0.026415725,
2024-10-29,-0.023506401,
2024-10-30,0.050905433,
2024-10-31,0.129345715,
2024-11-01,-0.056853707,
2024-11-04,0.004559989,
2024-11-05,-0.070195977,
2024-11-06,-0.230614002,
2024-11-07,-0.068027534,
2024-11-08,-0.017253264,
2024-11-12,-0.015514614,
2024-11-13,-0.048042623,
2024-11-14,0.020473709,
2024-11-15,0.120342002,
2024-11-18,-0.035312589,
2024-11-19,0.048239885,
2024-11-20,0.048353164,
2024-11-21,-0.017044139,
2024-11-22,-0.101613411,
2024-11-25,-0.04290198,
2024-11-26,-0.03484673,
2024-11-27,0,
2024-11-29,-0.042744656,
2024-12-02,-0.012663117,
2024-12-03,-0.003003002,
2024-12-04,0.011215042,
2024-12-05,0.006669173,
2024-12-06,-0.058549559,
2024-12-09,0.105438756,
2024-12-10,-0.000704919,
2024-12-11,-0.043234426,
2024-12-12,0.024728544,
2024-12-13,-0.007933663,
2024-12-16,0.061773964,
2024-12-17,0.077263566,
2024-12-18,0.554109651,
2024-12-19,-0.136743355,
2024-12-20,-0.271622405,
2024-12-23,-0.089986676,
2024-12-24,-0.162028278,
2024-12-26,0.031726736,
2024-12-27,0.079572618,
2024-12-30,0.087011367,
2024-12-31,-0.002877656,
2025-01-02,0.032882776,
2025-01-03,-0.105794465,
2025-01-06,-0.005595181,
2025-01-07,0.105235745,
2025-01-08,-0.006756722,
2025-01-09,0.050671634,
2025-01-10,0.048227377,
2025-01-13,-0.018074356,
2025-01-14,-0.025331246,
2025-01-15,-0.148997302,
2025-01-16,0.029341929,
2025-01-17,-0.038690739,
2025-01-21,-0.058669729,
2025-01-22,0.002652519,
2025-01-23,-0.005312092,
2025-01-24,-0.011382786,
2025-01-27,0.186800801,
2025-01-28,-0.086909796,
2025-01-29,0.009099221,
2025-01-30,-0.044451721,
2025-01-31,0.036570555,
2025-02-03,0.125127366,
2025-02-04,-0.07874576,
2025-02-05,-0.087381127,
2025-02-06,-0.017269406,
2025-02-07,0.064941721,
2025-02-10,-0.045139067,
2025-02-11,0.013195292,
2025-02-12,-0.008147968,
2025-02-13,-0.050995233,
2025-02-14,-0.022096642,
2025-02-18,0.038517371,
2025-02-19,-0.00522535,
2025-02-20,0.025219532,
2025-02-21,0.150861163,
2025-02-24,0.041414926,
2025-02-25,0.02343251,
2025-02-26,-0.017129924,
2025-02-27,0.101005437,
2025-02-28,-0.073634826,
2025-03-03,0.148824023,
2025-03-04,0.031542884,
2025-03-05,-0.069570296,
2025-03-06,0.125806715,
2025-03-07,-0.062209107,
2025-03-10,0.175738806,
2025-03-11,-0.034322483,
2025-03-12,-0.105277992,
2025-03-13,0.017590976,
2025-03-14,-0.124649595,
2025-03-17,-0.059620313,
2025-03-18,0.056399712,
2025-03-19,-0.086592583,
2025-03-20,-0.005037813,
2025-03-21,-0.026613574,
2025-03-24,-0.098010981,
2025-03-25,-0.019059193,
2025-03-26,0.066540906,
2025-03-27,0.019449592,
2025-03-28,0.147016787,
2025-03-31,0.028684009,
2025-04-01,-0.02315655,
2025-04-02,-0.012014942,
2025-04-03,0.333345888,
2025-04-04,0.411663948,
2025-04-07,0.03619418,
2025-04-08,0.107847886,
2025-04-09,-0.442448759,
2025-04-10,0.191598306,
2025-04-11,-0.080779711,
2025-04-14,-0.195507204,
2025-04-15,-0.025243056,
2025-04-16,0.080349081,
2025-04-17,-0.096076399,
2025-04-18,0.067958049,
2025-04-21,0.063632173,
2025-04-22,-0.101033209,
2025-04-23,-0.071870939,
2025-04-24,-0.072136197,
2025-04-25,-0.063556727,
2025-04-28,0.012402618,
2025-04-29,-0.039745684,
2025-04-30,0.021691077,
2025-05-01,-0.004056816,
2025-05-02,-0.081262966,
2025-05-05,0.041456674,
2025-05-06,0.04628929,
2025-05-07,-0.050103669,
2025-05-08,-0.046499783,
2025-05-09,-0.026139385,
2025-05-12,-0.174679614,
2025-05-13,-0.009287151,
2025-05-14,0.021716463,
2025-05-15,-0.043353889,
2025-05-16,-0.033650176,
2025-05-19,0.050887159,
2025-05-20,-0.002760103,
2025-05-21,0.142953453,
2025-05-22,-0.028677549,
2025-05-23,0,
