Date,value,btc_volatility
2024-01-12,63,0.1291409270063926
2024-01-16,38,0.148543272673676
2024-01-17,35,0.14773688020158104
2024-01-18,35,0.14800351926497696
2024-01-19,35,0.1502538292088411
2024-01-22,36,0.14694549701631607
2024-01-23,39,0.15532176300144562
2024-01-24,33,0.15466369982043712
2024-01-25,32,0.15416174469479652
2024-01-26,30,0.1521307869020663
2024-01-29,28,0.15585428221588274
2024-01-30,30,0.15855258861310936
2024-01-31,28,0.15871230697565916
2024-02-01,26,0.15259755742213957
2024-02-02,26,0.15203990971494488
2024-02-05,25,0.14142003578791223
2024-02-06,26,0.14135477711218283
2024-02-07,25,0.14170218542482274
2024-02-08,31,0.12803184856485955
2024-02-09,38,0.12871131526734791
2024-02-12,43,0.1098096584638564
2024-02-13,49,0.11486958226138552
2024-02-14,49,0.11185317672901694
2024-02-15,47,0.11768176859433886
2024-02-16,40,0.11676906448316775
2024-02-20,35,0.11162186931313041
2024-02-21,34,0.11198776912988932
2024-02-22,32,0.10018367685040507
2024-02-23,31,0.10037944358681249
2024-02-26,38,0.09112182466212017
2024-02-27,63,0.1050270018367579
2024-02-28,96,0.11448696021633939
2024-02-29,88,0.1431708024465456
2024-03-01,63,0.14457360779091932
2024-03-04,89,0.1464904472930379
2024-03-05,100,0.1664902618156965
2024-03-06,76,0.18008672094824255
2024-03-07,63,0.18354053344269416
2024-03-08,65,0.18369841446089866
2024-03-11,84,0.17712664910817708
2024-03-12,74,0.18197969732981956
2024-03-13,70,0.18185726097297325
2024-03-14,63,0.1800783885241163
2024-03-15,69,0.18155627999830473
2024-03-18,51,0.1947917970700725
2024-03-19,69,0.19488514607352345
2024-03-20,63,0.21357583973297736
2024-03-21,52,0.23228304846405531
2024-03-22,51,0.2347871068927562
2024-03-25,53,0.24046106345519425
2024-03-26,49,0.24320468332891607
2024-03-27,46,0.2431833321875523
2024-03-28,47,0.23752225213768524
2024-03-29,43,0.23384484112059198
2024-04-01,53,0.21515207097700295
2024-04-02,65,0.21629406523613312
2024-04-03,56,0.22454782375609067
2024-04-04,53,0.21025984729753777
2024-04-05,50,0.20207119362394632
2024-04-08,58,0.19845347268374058
2024-04-09,51,0.2010336488564068
2024-04-10,52,0.20401326942672876
2024-04-11,53,0.20027937192975437
2024-04-12,57,0.2002257196612861
2024-04-15,67,0.20754417073657785
2024-04-16,62,0.20117283705690098
2024-04-17,63,0.1960013830507892
2024-04-18,69,0.19985553050361043
2024-04-19,100,0.18305554482357714
2024-04-22,55,0.153397924064368
2024-04-23,47,0.1560053718320632
2024-04-24,46,0.1486152931090205
2024-04-25,44,0.14687423245492012
2024-04-26,42,0.14691146669454003
2024-04-29,40,0.1456433407843607
2024-04-30,49,0.1460372629571761
2024-05-01,59,0.1531465319828071
2024-05-02,46,0.15640500251562225
2024-05-03,45,0.14389604089386043
2024-05-06,41,0.1522709691043391
2024-05-07,38,0.1521328547342185
2024-05-08,37,0.1525653509332528
2024-05-09,36,0.15026315764676346
2024-05-10,37,0.14910912272120183
2024-05-13,37,0.14666996210827993
2024-05-14,35,0.14042146276820003
2024-05-15,39,0.13962233795182905
2024-05-16,40,0.1536239490463454
2024-05-17,40,0.15426800572408755
2024-05-20,42,0.14736478312696277
2024-05-21,51,0.16445553561865048
2024-05-22,43,0.16548169678240657
2024-05-23,38,0.1636026143233875
2024-05-24,39,0.164398051961779
2024-05-28,37,0.1620671891897569
2024-05-29,35,0.16275880305706672
2024-05-30,34,0.16270444891952093
2024-05-31,32,0.15462272286588213
2024-06-03,35,0.13608142342556204
2024-06-04,36,0.13600689838835825
2024-06-05,41,0.13828884612795422
2024-06-06,38,0.13778679989710904
2024-06-07,40,0.13721753489217392
2024-06-10,33,0.12908724595345833
2024-06-11,39,0.1291010529892954
2024-06-12,38,0.13256238941361934
2024-06-13,34,0.13113817240671033
2024-06-14,35,0.13116582799453597
2024-06-17,35,0.1049710559829143
2024-06-18,38,0.10497826046620394
2024-06-20,32,0.07537982122082426
2024-06-21,33,0.07312414349091483
2024-06-24,43,0.07202033935358396
2024-06-25,40,0.0852113231483376
2024-06-26,34,0.08801934711439671
2024-06-27,32,0.08854862459551081
2024-06-28,32,0.0881292295223726
2024-07-01,27,0.09356598931486716
2024-07-02,26,0.0935403995929165
2024-07-03,29,0.09444939796250258
2024-07-05,47,0.1087421564149642
2024-07-08,36,0.11816210627889524
2024-07-09,31,0.1191395730077207
2024-07-10,31,0.12119026687299829
2024-07-11,34,0.12126408423372052
2024-07-12,34,0.11719566620512976
2024-07-15,37,0.11927357273437847
2024-07-16,39,0.13564476487253266
2024-07-17,35,0.13551774934744548
2024-07-18,32,0.13633114301359026
2024-07-19,36,0.13483629752710885
2024-07-22,36,0.1416432922233839
2024-07-23,37,0.14186124557447347
2024-07-24,33,0.14305884132365576
2024-07-25,34,0.1354611897453534
2024-07-26,33,0.13332917620505128
2024-07-29,40,0.13393893599769996
2024-07-30,32,0.1354112609789453
2024-07-31,30,0.13252448019104923
2024-08-01,32,0.13462265986802988
2024-08-02,32,0.1343891733535364
2024-08-05,100,0.14146822548982502
2024-08-06,58,0.1570873376980854
2024-08-07,44,0.15602619932830272
2024-08-08,38,0.15642463145037605
2024-08-09,36,0.1924082320733855
2024-08-12,35,0.1960220689970379
2024-08-13,32,0.19501082992713173
2024-08-14,31,0.19437586454014494
2024-08-15,33,0.18597190903282346
2024-08-16,30,0.1870919932614027
2024-08-19,28,0.18430291033122922
2024-08-20,31,0.1850056685650434
2024-08-21,29,0.18458230849589777
2024-08-22,28,0.1878249039857695
2024-08-23,32,0.18658984561356434
2024-08-26,29,0.19296069778684466
2024-08-27,30,0.19433622641316273
2024-08-28,31,0.20199451269164492
2024-08-29,28,0.20094040268451427
2024-08-30,28,0.20083414616491385
2024-09-03,28,0.1937075553648987
2024-09-04,28,0.19104657325183755
2024-09-05,28,0.1764377513547192
2024-09-06,32,0.17511413289931752
2024-09-09,29,0.13731421949746236
2024-09-10,27,0.14282217842300957
2024-09-11,28,0.13826010310323852
2024-09-12,27,0.1379363586973705
2024-09-13,28,0.13703851636706785
2024-09-16,27,0.13708045181903983
2024-09-17,28,0.1376491889709154
2024-09-18,29,0.14108695493416065
2024-09-19,34,0.1418171124174088
2024-09-20,31,0.14303594764837724
2024-09-23,29,0.12457860263404406
2024-09-24,27,0.12465727043257822
2024-09-25,27,0.12551742126378163
2024-09-26,30,0.12466161911134717
2024-09-27,31,0.11609230634868295
2024-09-30,27,0.1160374547426987
2024-10-01,20,0.12136226697415156
2024-10-02,19,0.12461692560507205
2024-10-03,18,0.12080336682769573
2024-10-04,18,0.11731296135608202
2024-10-07,19,0.10803916628892368
2024-10-08,18,0.10836488930288712
2024-10-09,20,0.10761943492917546
2024-10-10,18,0.10332740911840431
2024-10-11,19,0.1029539794471659
2024-10-15,19,0.11196692180656827
2024-10-16,20,0.11203092087670832
2024-10-17,18,0.11117485894165734
2024-10-18,19,0.10536058585887409
2024-10-21,20,0.10238078686824208
2024-10-22,18,0.10516585950111391
2024-10-23,18,0.10509251742380477
2024-10-24,19,0.10552632431858065
2024-10-25,18,0.10683910927477985
2024-10-28,20,0.10356752145953481
2024-10-29,34,0.10744516062023424
2024-10-30,27,0.11428961958945241
2024-10-31,24,0.10871697934273095
2024-11-01,22,0.10532894559479657
2024-11-04,19,0.10390067666597455
2024-11-05,21,0.10479847656610139
2024-11-06,79,0.10660491974472804
2024-11-07,47,0.13689783409773412
2024-11-08,36,0.1369367993284876
2024-11-12,87,0.16892668183918966
2024-11-13,81,0.16904857151067262
2024-11-14,66,0.16409629878185317
2024-11-15,49,0.16743408487023714
2024-11-18,45,0.1720948622224726
2024-11-19,43,0.17227341727294535
2024-11-20,48,0.17317433870882962
2024-11-21,75,0.17279087155968642
2024-11-22,77,0.17806408804938373
2024-11-25,50,0.17542808589678854
2024-11-26,50,0.18310547111123457
2024-11-27,43,0.1829396547610399
2024-11-29,39,0.1814509290400609
2024-12-02,39,0.1801933293017049
2024-12-03,37,0.1807688981686555
2024-12-04,38,0.18059043377783468
2024-12-05,100,0.18239796781610093
2024-12-06,59,0.18177047290040174
2024-12-09,43,0.16268944900083881
2024-12-10,47,0.16691788155495238
2024-12-11,42,0.16017452615811129
2024-12-12,40,0.13511138095117722
2024-12-13,36,0.1353311584778218
2024-12-16,49,0.12403044543728153
2024-12-17,48,0.12497827436533926
2024-12-18,46,0.12471729452623509
2024-12-19,49,0.1373884503218342
2024-12-20,52,0.13861939307818633
2024-12-23,39,0.13197810015573966
2024-12-24,38,0.13144093016659178
2024-12-26,37,0.1271182591745274
2024-12-27,36,0.13194151864160483
2024-12-30,34,0.12605392772220175
2024-12-31,33,0.1259432509654088
2025-01-02,53,0.12551448386916428
2025-01-03,50,0.1280881901118917
2025-01-06,53,0.12092735179110552
2025-01-07,58,0.12713240986113336
2025-01-08,53,0.1373955360513391
2025-01-09,54,0.1336314208564482
2025-01-10,50,0.13612692607201743
2025-01-13,53,0.12904912219409878
2025-01-14,48,0.12904777994360875
2025-01-15,52,0.12762900241881814
2025-01-16,52,0.13288717212634416
2025-01-17,61,0.1329911608463814
2025-01-21,74,0.12727033095043624
2025-01-22,60,0.1314158714260427
2025-01-23,62,0.13353618558242936
2025-01-24,58,0.12733670993259222
2025-01-27,65,0.12259584073143144
2025-01-28,53,0.12224091138176632
2025-01-29,49,0.12128830715892107
2025-01-30,48,0.12312828725691537
2025-01-31,45,0.1232652941948778
2025-02-03,75,0.1263343804590141
2025-02-04,55,0.131795132554408
2025-02-05,49,0.13649097869185883
2025-02-06,45,0.1313811271908015
2025-02-07,44,0.11994985014220576
2025-02-10,39,0.11273625180859256
2025-02-11,38,0.11317446135469666
2025-02-12,39,0.11454548735719182
2025-02-13,37,0.11662977479842582
2025-02-14,38,0.1153939583489691
2025-02-18,42,0.10158260176184382
2025-02-19,35,0.09675063321455495
2025-02-20,37,0.09708517905618852
2025-02-21,40,0.09034129080974701
2025-02-24,37,0.0897487901348604
2025-02-25,73,0.10294779744451525
2025-02-26,59,0.10580057694384394
2025-02-27,57,0.11808599212315414
2025-02-28,81,0.11800461884248153
2025-03-03,71,0.14665544973052322
2025-03-04,63,0.17154939954622353
2025-03-05,52,0.16946233962264726
2025-03-06,48,0.1695688426442424
2025-03-07,64,0.165985893500875
2025-03-10,63,0.1818205278011226
2025-03-11,64,0.18374422967020126
2025-03-12,49,0.1913216160951268
2025-03-13,47,0.19132638054545315
2025-03-14,46,0.1931587249359081
2025-03-17,40,0.19566952008776378
2025-03-18,41,0.19644878568939503
2025-03-19,42,0.19654397375587285
2025-03-20,37,0.2025020303120451
2025-03-21,33,0.20492291026840612
2025-03-24,39,0.20432660486096937
2025-03-25,36,0.2049528003123702
2025-03-26,37,0.204928626034641
2025-03-27,33,0.19872894449639317
2025-03-28,33,0.19617828998384268
2025-03-31,39,0.1928694968979477
2025-04-01,52,0.1919145986616695
2025-04-02,55,0.17171118162970428
2025-04-03,66,0.1493057754637179
2025-04-04,66,0.14890603886656784
2025-04-07,100,0.15325757171729296
2025-04-08,72,0.15345978002584051
2025-04-09,77,0.14360556758433457
2025-04-10,64,0.16197555326968335
2025-04-11,57,0.15732857561050295
2025-04-14,49,0.15949802980187053
2025-04-15,46,0.15975648652904184
2025-04-16,45,0.15874087617928034
2025-04-17,42,0.15784510656648568
2025-04-18,39,0.1573929814494298
2025-04-21,49,0.14651243293740465
2025-04-22,57,0.1489942719152765
2025-04-23,60,0.16070746234231043
2025-04-24,49,0.15985371569537993
2025-04-25,49,0.15987763068763913
2025-04-28,45,0.1567620570147453
2025-04-29,42,0.15588630403850814
2025-04-30,41,0.15603816389664638
2025-05-01,48,0.1560223023363183
2025-05-02,45,0.15467103012030703
2025-05-05,43,0.15219662252595165
2025-05-06,38,0.15220524047038325
2025-05-07,43,0.14009259808613195
2025-05-08,66,0.1397279525876704
2025-05-09,63,0.1480634091855585
2025-05-12,62,0.11121593931726527
2025-05-13,55,0.10973533807000646
2025-05-14,50,0.1089016729986391
2025-05-15,44,0.10859429186241022
2025-05-16,52,0.10805791057259269
2025-05-19,53,0.11182710021463613
2025-05-20,52,0.11184120548667816
2025-05-21,68,0.1123909945771603
2025-05-22,92,0.11220676352708184
2025-05-23,68,0.09278442828364994
